subgraph,Support (Train); F_0,Support (Train); F_1,Entropy (Train),Support (Valid); F_0,Support (Valid); F_1,Entropy (Valid),Importance
cccC,2.1666666666666665,1.5,0.976020648236615,1.0,0.0,0.0,0.03751803751803751
cccC=O,0.0,0.75,0.0,0.0,0.0,,0.03715728715728716
ccc,7.666666666666667,12.5,0.9581586772265479,10.666666666666666,10.0,0.9992492479956566,0.03715327881994549
CC(C)C,2.1666666666666665,0.0,0.0,0.0,0.0,,0.03246753246753247
ccC=O,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,0.028499278499278496
ccoc,0.0,1.0,0.0,0.0,0.0,,0.028292181069958854
cC=O,0.0,1.75,0.0,0.0,0.0,,0.02781786115119448
c1ccccc1,1.5,0.5,0.8112781244591328,0.6666666666666666,0.0,0.0,0.026038159371492703
ccCC,1.1666666666666667,0.25,0.6722948170756379,0.0,0.0,,0.02565335898669232
ccccN,0.16666666666666666,1.0,0.5916727785823274,1.0,0.0,0.0,0.02507883063438619
CCCO,0.5,0.0,0.0,0.0,0.0,,0.02393979477312811
cc(NC)c,0.0,0.5,0.0,0.0,0.0,,0.022366522366522368
ccc[nH],0.0,1.0,0.0,0.0,0.0,,0.020248784137673028
CNC,0.8333333333333334,5.0,0.5916727785823274,0.0,0.5,0.0,0.018722943722943725
ccc(c)c,0.0,0.25,0.0,1.0,0.0,0.0,0.018498476831810166
Cccc,0.0,0.75,0.0,1.0,1.0,1.0,0.01803751803751804
ccCCNC,0.0,0.25,0.0,0.0,0.0,,0.017676767676767676
ccNCCN,0.0,0.25,0.0,0.0,0.0,,0.016434183100849764
cc,1.0,0.75,0.9852281360342515,1.0,1.5,0.9709505944546688,0.0154320987654321
CNc(c)c,0.0,0.25,0.0,0.0,0.0,,0.015231681898348563
cCN,0.0,0.25,0.0,0.0,0.0,,0.01446341724119502
CN(C)C,0.6666666666666666,1.75,0.8497511372532974,0.0,0.0,,0.01409431617764951
ccccc,3.1666666666666665,5.5,0.9470622432515328,6.333333333333333,5.0,0.9899927915575186,0.013807519640852976
ccccc(C)c,0.0,0.25,0.0,0.0,0.0,,0.013227513227513225
cc(OC)c,0.16666666666666666,0.5,0.8112781244591328,0.0,0.5,0.0,0.013187429854096523
c[nH]ccC,0.0,0.25,0.0,0.0,0.0,,0.013152958152958152
cccO,1.1666666666666667,1.0,0.9957274520849257,1.0,0.5,0.9182958340544894,0.013047138047138048
ccc[nH]c,0.0,0.25,0.0,0.0,0.0,,0.012906846240179572
CCN,1.0,1.5,0.9709505944546688,0.0,4.5,0.0,0.012841710758377426
CC,1.6666666666666667,1.5,0.9980008838722995,0.0,1.0,0.0,0.012357704024370692
CN,0.5,0.75,0.9709505944546688,0.0,0.5,0.0,0.011904761904761906
ccc(C)c,1.1666666666666667,0.75,0.9656361333706097,0.0,0.0,,0.011582491582491581
cN(C)CC,0.6666666666666666,0.0,0.0,0.0,0.0,,0.011303511303511303
ccccO,1.0,0.75,0.9852281360342515,0.0,0.5,0.0,0.010954785954785953
CCcc[nH],0.0,0.25,0.0,0.0,0.0,,0.010762385762385761
ccOCC,0.16666666666666666,1.25,0.5225593745369407,0.0,0.5,0.0,0.010702260702260701
cCC,0.6666666666666666,1.0,0.9709505944546685,0.0,0.0,,0.010101010101010102
ccc(c)[nH],0.0,0.25,0.0,0.0,0.0,,0.010101010101010102
cc(N)c,0.16666666666666666,0.5,0.8112781244591328,1.0,0.0,0.0,0.01002886002886003
cccccO,0.5,0.0,0.0,0.0,0.0,,0.00989057239057239
cOCC,0.5,0.75,0.9709505944546688,0.0,0.5,0.0,0.009820426487093154
cccco,0.0,0.25,0.0,0.0,0.0,,0.009668109668109668
NC=O,1.8333333333333333,2.0,0.9986359641585719,2.3333333333333335,1.0,0.8812908992306926,0.00962962962962963
cco,0.0,0.25,0.0,0.0,0.0,,0.009439634439634437
CNCCNC,0.16666666666666666,0.0,0.0,0.0,0.0,,0.00940957190957191
cNC=O,0.5,0.75,0.9709505944546688,0.3333333333333333,0.0,0.0,0.009219175885842553
cccccc,1.1666666666666667,1.5,0.9886994082884974,5.0,3.5,0.9774178175281716,0.008918550585217252
CCC,4.666666666666667,0.0,0.0,0.0,3.5,0.0,0.008333333333333333
cccc,11.333333333333334,10.5,0.9989488917243371,13.0,13.0,1.0,0.008273208273208274
cC,0.0,0.25,0.0,0.6666666666666666,0.0,0.0,0.008096841430174764
CccO,0.5,0.0,0.0,0.0,0.0,,0.007696007696007695
cCC(C)C,0.3333333333333333,0.0,0.0,0.0,0.0,,0.006734006734006735
ccN(C)C,0.0,0.25,0.0,0.0,0.0,,0.006593714927048261
cC(=O)cc,0.0,0.25,0.0,0.0,0.0,,0.006313131313131313
CCC=O,0.5,0.0,0.0,0.0,0.0,,0.006313131313131312
C=O,1.0,1.0,1.0,0.6666666666666666,1.0,0.9709505944546685,0.005892255892255892
Ccccc(N)c,0.0,0.25,0.0,0.0,0.0,,0.005892255892255892
cc(C)c,1.0,1.25,0.9910760598382222,0.6666666666666666,0.0,0.0,0.005892255892255892
ccocC=O,0.0,0.25,0.0,0.0,0.0,,0.005772005772005772
cccoc,0.0,0.5,0.0,0.0,0.0,,0.005772005772005772
cN(C)C,0.0,0.25,0.0,0.0,0.0,,0.005772005772005772
cc[nH]cc,0.0,0.25,0.0,0.0,0.0,,0.0056116722783389455
CCNC,1.3333333333333333,1.5,0.9975025463691153,0.0,2.0,0.0,0.005611672278338944
cNCC,0.16666666666666666,0.25,0.9709505944546685,0.0,0.0,,0.005387205387205388
CO,1.0,0.0,0.0,3.0,0.0,0.0,0.00505050505050505
ccCCC,0.3333333333333333,0.0,0.0,0.0,0.0,,0.004609587942921276
cOC,1.1666666666666667,0.75,0.9656361333706097,3.0,0.0,0.0,0.004545454545454545
c[nH]c,0.0,0.5,0.0,0.0,0.0,,0.0044893378226711555
cccOC,0.0,0.25,0.0,0.6666666666666666,0.0,0.0,0.0044893378226711555
O=CO,3.5,0.0,0.0,3.0,0.0,0.0,0.004329004329004329
CC(=O)O,0.5,0.0,0.0,0.0,0.0,,0.004329004329004329
CCNCCN,0.16666666666666666,1.0,0.5916727785823274,0.0,0.0,,0.004208754208754209
cCCN,0.0,0.75,0.0,0.0,0.0,,0.003787878787878788
Cc(c)cc,0.0,0.25,0.0,0.3333333333333333,0.5,0.9709505944546685,0.003787878787878788
cc(O)c,0.3333333333333333,0.5,0.9709505944546685,0.3333333333333333,0.0,0.0,0.003787878787878786
ccC,2.6666666666666665,1.25,0.9034535552068337,1.0,0.0,0.0,0.003705307038640373
cC(c)C,0.5,0.0,0.0,0.0,0.0,,0.003607503607503608
O=Cco,0.0,0.5,0.0,0.0,0.0,,0.003607503607503608
ccccC,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.003527336860670194
cNC,0.0,0.5,0.0,0.0,1.0,0.0,0.00320666987333654
cc(c)c,0.0,0.25,0.0,0.6666666666666666,0.0,0.0,0.0030784030784030787
ccOcc,0.5,0.0,0.0,0.0,0.0,,0.002705627705627705
c[nH],0.0,0.25,0.0,0.0,0.0,,0.002705627705627705
cc[nH]c,0.0,0.5,0.0,0.0,0.0,,0.0025252525252525255
CC(O)CN,0.16666666666666666,0.0,0.0,0.0,0.5,0.0,0.0025252525252525255
CC(C)(C)N,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0025252525252525255
cccc(C)cc,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0024050024050024047
ccCCC=O,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0022446689113355778
Cc(c)c,0.0,0.25,0.0,0.0,0.5,0.0,0.0021043771043771043
cccN,0.16666666666666666,0.25,0.9709505944546685,0.6666666666666666,0.5,0.9852281360342514,0.0016835016835016834
cCCC,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0016835016835016834
coc,0.0,0.25,0.0,0.0,0.0,,0.0
CNC=O,0.0,0.25,0.0,0.0,0.5,0.0,0.0
cc(C=O)o,0.0,0.25,0.0,0.0,0.0,,0.0
ccNCC,0.0,0.25,0.0,0.0,0.0,,0.0
CCC(=O)O,0.3333333333333333,0.0,0.0,0.0,0.0,,0.0
cC(C)C,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
ccco,0.0,1.0,0.0,0.0,0.0,,0.0
cc(CC)c,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
CCN(C)C,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cCcc,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cccCC,0.3333333333333333,0.0,0.0,0.0,0.0,,0.0
ccc(c)C,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cc(NC=O)c,0.0,0.25,0.0,0.0,0.0,,0.0
NCCCO,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
ccOC,0.6666666666666666,0.25,0.8453509366224364,1.3333333333333333,1.0,0.9852281360342514,0.0
c[C@@H](C)C=O,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
ccCC(C)C,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cccccC,0.5,0.0,0.0,0.0,0.0,,0.0
C[C@@H](c)C,0.3333333333333333,0.0,0.0,0.0,0.0,,0.0
CNcc,0.3333333333333333,0.25,0.9852281360342514,0.3333333333333333,0.0,0.0,0.0
CCCcc,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cc(CCC)c,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cccc(C)c,0.0,0.25,0.0,0.0,0.0,,0.0
cc(c)N,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
ccCN,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
Ccc,0.16666666666666666,0.0,0.0,0.3333333333333333,0.5,0.9709505944546685,0.0
CCNCC,0.16666666666666666,0.25,0.9709505944546685,0.0,0.0,,0.0
CCCN,0.16666666666666666,0.0,0.0,0.0,0.5,0.0,0.0
CC(C)O,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,0.0
OCCO,0.3333333333333333,0.0,0.0,0.0,1.5,0.0,0.0
CNccc,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
ccc(CC)c,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
CC(=O)N,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0
CC=O,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0
Cccccc,0.0,0.25,0.0,0.3333333333333333,0.5,0.9709505944546685,0.0
CC(C)N,1.0,0.0,0.0,0.0,1.5,0.0,0.0
ccN,0.3333333333333333,0.25,0.9852281360342514,0.6666666666666666,0.0,0.0,0.0
cC(c)=O,0.0,0.5,0.0,0.0,0.0,,0.0
Ccccccc,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
cC(N)=O,0.8333333333333334,1.0,0.9940302114769566,1.0,0.0,0.0,0.0
cOcc,0.3333333333333333,0.0,0.0,0.0,0.0,,0.0
ccc(O)c,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
ccO,0.0,0.75,0.0,0.0,0.0,,0.0
NCCN,0.3333333333333333,0.75,0.8904916402194913,0.0,0.0,,0.0
CNCCN,0.6666666666666666,1.5,0.8904916402194913,0.0,0.0,,0.0
C1CNCCN1,0.16666666666666666,0.25,0.9709505944546685,0.0,0.0,,0.0
cNC(=O)C,0.5,0.0,0.0,0.0,0.0,,0.0
CCO,0.6666666666666666,4.0,0.5916727785823274,0.0,1.5,0.0,0.0
cc[nH],0.0,0.5,0.0,0.0,0.0,,0.0
ccc(N)c,0.16666666666666666,0.25,0.9709505944546685,1.0,0.0,0.0,0.0
CNC(C)C,0.16666666666666666,0.0,0.0,0.0,0.0,,0.0
